0 verbose cli /home/dan/.cache/hermit/pkg/node@18/bin/node /home/dan/Code/custom-wordle/.hermit/node/bin/npm
1 info using npm@9.4.0
2 info using node@v18.13.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/home/dan/Code/custom-wordle/.hermit/node/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/dan/Code/custom-wordle/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/dan/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/home/dan/Code/custom-wordle/.hermit/node/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 3ms
17 timing npm:load:configload Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm update swc
21 verbose argv "update" "swc"
22 timing npm:load:setTitle Completed in 0ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/dan/Code/custom-wordle/.hermit/node/cache/_logs/2023-05-06T11_42_43_328Z-
26 verbose logfile /home/dan/Code/custom-wordle/.hermit/node/cache/_logs/2023-05-06T11_42_43_328Z-debug-0.log
27 timing npm:load:logFile Completed in 2ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 9ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 58ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 silly fetch manifest swc@^1.0.11
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/swc 44ms (cache hit)
39 silly placeDep ROOT swc@1.0.11 KEEP for:  want: ^1.0.11
50 silly audit   'cross-spawn': [ '6.0.5', '5.1.0' ],
50 silly audit   execa: [ '1.0.0', '0.7.0' ],
50 silly audit   'get-stream': [ '4.1.0', '2.3.1', '3.0.0' ],
50 silly audit   'bin-wrapper': [ '4.1.0' ],
50 silly audit   'binary-extensions': [ '2.2.0' ],
50 silly audit   bl: [ '1.2.3' ],
50 silly audit   braces: [ '3.0.2' ],
50 silly audit   buffer: [ '5.7.1' ],
50 silly audit   'buffer-alloc': [ '1.2.0' ],
50 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
50 silly audit   'buffer-crc32': [ '0.2.13' ],
50 silly audit   'buffer-fill': [ '1.0.0' ],
50 silly audit   'cacheable-request': [ '2.1.4' ],
50 silly audit   'lowercase-keys': [ '1.0.0', '1.0.1' ],
50 silly audit   caw: [ '2.0.1' ],
50 silly audit   chokidar: [ '3.5.3' ],
50 silly audit   'clone-response': [ '1.0.2' ],
50 silly audit   commander: [ '7.2.0', '2.20.3' ],
50 silly audit   'config-chain': [ '1.1.13' ],
50 silly audit   'content-disposition': [ '0.5.4' ],
50 silly audit   'core-util-is': [ '1.0.3' ],
50 silly audit   'decode-uri-component': [ '0.2.2' ],
50 silly audit   decompress: [ '4.2.1' ],
50 silly audit   'decompress-response': [ '3.3.0' ],
50 silly audit   'decompress-tar': [ '4.1.1' ],
50 silly audit   'decompress-tarbz2': [ '4.1.1' ],
50 silly audit   'decompress-targz': [ '4.1.1' ],
50 silly audit   'decompress-unzip': [ '4.0.1' ],
50 silly audit   pify: [ '2.3.0', '3.0.0', '4.0.1' ],
50 silly audit   download: [ '7.1.0' ],
50 silly audit   duplexer3: [ '0.1.5' ],
50 silly audit   'end-of-stream': [ '1.4.4' ],
50 silly audit   'escape-string-regexp': [ '1.0.5' ],
50 silly audit   executable: [ '4.1.1' ],
50 silly audit   'ext-list': [ '2.2.2' ],
50 silly audit   'ext-name': [ '5.0.0' ],
50 silly audit   'fast-glob': [ '3.2.12' ],
50 silly audit   fastq: [ '1.15.0' ],
50 silly audit   'fd-slicer': [ '1.1.0' ],
50 silly audit   'filename-reserved-regex': [ '2.0.0' ],
50 silly audit   filenamify: [ '2.1.0' ],
50 silly audit   'fill-range': [ '7.0.1' ],
50 silly audit   'find-versions': [ '3.2.0' ],
50 silly audit   from2: [ '2.3.0' ],
50 silly audit   'fs-constants': [ '1.0.0' ],
50 silly audit   fsevents: [ '2.3.2' ],
50 silly audit   'get-proxy': [ '2.1.0' ],
50 silly audit   'glob-parent': [ '5.1.2' ],
50 silly audit   got: [ '8.3.2' ],
50 silly audit   'graceful-fs': [ '4.2.10' ],
50 silly audit   'has-symbol-support-x': [ '1.4.2' ],
50 silly audit   'has-to-string-tag-x': [ '1.4.1' ],
50 silly audit   'http-cache-semantics': [ '3.8.1' ],
50 silly audit   ieee754: [ '1.2.1' ],
50 silly audit   'import-lazy': [ '3.1.0' ],
50 silly audit   inherits: [ '2.0.4' ],
50 silly audit   ini: [ '1.3.8' ],
50 silly audit   'into-stream': [ '3.1.0' ],
50 silly audit   'is-binary-path': [ '2.1.0' ],
50 silly audit   'is-extglob': [ '2.1.1' ],
50 silly audit   'is-glob': [ '4.0.3' ],
50 silly audit   'is-natural-number': [ '4.0.1' ],
50 silly audit   'is-number': [ '7.0.0' ],
50 silly audit   'is-object': [ '1.0.2' ],
50 silly audit   'is-plain-obj': [ '1.1.0' ],
50 silly audit   'is-retry-allowed': [ '1.2.0' ],
50 silly audit   'is-stream': [ '1.1.0' ],
50 silly audit   isarray: [ '1.0.0' ],
50 silly audit   isexe: [ '2.0.0' ],
50 silly audit   isurl: [ '1.0.0' ],
50 silly audit   'json-buffer': [ '3.0.0' ],
50 silly audit   keyv: [ '3.0.0' ],
50 silly audit   'lru-cache': [ '4.1.5', '6.0.0' ],
50 silly audit   'make-dir': [ '1.3.0' ],
50 silly audit   merge2: [ '1.4.1' ],
50 silly audit   micromatch: [ '4.0.5' ],
50 silly audit   'mime-db': [ '1.52.0' ],
50 silly audit   'mimic-response': [ '1.0.1' ],
50 silly audit   'nice-try': [ '1.0.5' ],
50 silly audit   'normalize-path': [ '3.0.0' ],
50 silly audit   'normalize-url': [ '2.0.1' ],
50 silly audit   'npm-conf': [ '1.1.3' ],
50 silly audit   'npm-run-path': [ '2.0.2' ],
50 silly audit   'object-assign': [ '4.1.1' ],
50 silly audit   once: [ '1.4.0' ],
50 silly audit   'os-filter-obj': [ '2.0.0' ],
50 silly audit   'p-cancelable': [ '0.4.1' ],
50 silly audit   'p-event': [ '2.3.1' ],
50 silly audit   'p-finally': [ '1.0.0' ],
50 silly audit   'p-is-promise': [ '1.1.0' ],
50 silly audit   'p-timeout': [ '2.0.1' ],
50 silly audit   'path-key': [ '2.0.1' ],
50 silly audit   pend: [ '1.2.0' ],
50 silly audit   picomatch: [ '2.3.1' ],
50 silly audit   pinkie: [ '2.0.4' ],
50 silly audit   'pinkie-promise': [ '2.0.1' ],
50 silly audit   'prepend-http': [ '2.0.0' ],
50 silly audit   'process-nextick-args': [ '2.0.1' ],
50 silly audit   'proto-list': [ '1.2.4' ],
50 silly audit   pseudomap: [ '1.0.2' ],
50 silly audit   pump: [ '3.0.0' ],
50 silly audit   'query-string': [ '5.1.1' ],
50 silly audit   'queue-microtask': [ '1.2.3' ],
50 silly audit   'readable-stream': [ '2.3.7' ],
50 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
50 silly audit   readdirp: [ '3.6.0' ],
50 silly audit   responselike: [ '1.0.2' ],
50 silly audit   reusify: [ '1.0.4' ],
50 silly audit   'run-parallel': [ '1.2.0' ],
50 silly audit   'seek-bzip': [ '1.0.6' ],
50 silly audit   'semver-regex': [ '2.0.0' ],
50 silly audit   'semver-truncate': [ '1.1.2' ],
50 silly audit   yallist: [ '4.0.0', '2.1.2' ],
50 silly audit   'shebang-command': [ '1.2.0' ],
50 silly audit   'shebang-regex': [ '1.0.0' ],
50 silly audit   'signal-exit': [ '3.0.7' ],
50 silly audit   slash: [ '3.0.0' ],
50 silly audit   'sort-keys': [ '2.0.0', '1.1.2' ],
50 silly audit   'sort-keys-length': [ '1.0.1' ],
50 silly audit   'source-map': [ '0.7.4' ],
50 silly audit   'strict-uri-encode': [ '1.1.0' ],
50 silly audit   string_decoder: [ '1.1.1' ],
50 silly audit   'strip-dirs': [ '2.1.0' ],
50 silly audit   'strip-eof': [ '1.0.0' ],
50 silly audit   'strip-outer': [ '1.0.1' ],
50 silly audit   swc: [ '1.0.11' ],
50 silly audit   'tar-stream': [ '1.6.2' ],
50 silly audit   through: [ '2.3.8' ],
50 silly audit   'timed-out': [ '4.0.1' ],
50 silly audit   'to-buffer': [ '1.1.1' ],
50 silly audit   'to-regex-range': [ '5.0.1' ],
50 silly audit   'trim-repeated': [ '1.0.0' ],
50 silly audit   'tunnel-agent': [ '0.6.0' ],
50 silly audit   'unbzip2-stream': [ '1.4.3' ],
50 silly audit   'url-parse-lax': [ '3.0.0' ],
50 silly audit   'url-to-options': [ '1.0.1' ],
50 silly audit   'util-deprecate': [ '1.0.2' ],
50 silly audit   which: [ '1.3.1' ],
50 silly audit   wrappy: [ '1.0.2' ],
50 silly audit   xtend: [ '4.0.2' ],
50 silly audit   yauzl: [ '2.10.0' ]
50 silly audit }
51 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/fsevents
52 silly reify mark deleted [ '/home/dan/Code/custom-wordle/node_modules/fsevents' ]
53 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-win32-x64-msvc
54 silly reify mark deleted [
54 silly reify   '/home/dan/Code/custom-wordle/node_modules/@swc/core-win32-x64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-win32-ia32-msvc
56 silly reify mark deleted [
56 silly reify   '/home/dan/Code/custom-wordle/node_modules/@swc/core-win32-ia32-msvc'
56 silly reify ]
57 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-win32-arm64-msvc
58 silly reify mark deleted [
58 silly reify   '/home/dan/Code/custom-wordle/node_modules/@swc/core-win32-arm64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-linux-arm64-musl
60 silly reify mark deleted [
60 silly reify   '/home/dan/Code/custom-wordle/node_modules/@swc/core-linux-arm64-musl'
60 silly reify ]
61 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-linux-arm64-gnu
62 silly reify mark deleted [
62 silly reify   '/home/dan/Code/custom-wordle/node_modules/@swc/core-linux-arm64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-linux-arm-gnueabihf
64 silly reify mark deleted [
64 silly reify   '/home/dan/Code/custom-wordle/node_modules/@swc/core-linux-arm-gnueabihf'
64 silly reify ]
65 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-darwin-x64
66 silly reify mark deleted [ '/home/dan/Code/custom-wordle/node_modules/@swc/core-darwin-x64' ]
67 verbose reify failed optional dependency /home/dan/Code/custom-wordle/node_modules/@swc/core-darwin-arm64
68 silly reify mark deleted [ '/home/dan/Code/custom-wordle/node_modules/@swc/core-darwin-arm64' ]
69 timing reifyNode:node_modules/fsevents Completed in 24ms
70 timing reifyNode:node_modules/@swc/core-win32-x64-msvc Completed in 24ms
71 timing reifyNode:node_modules/@swc/core-win32-ia32-msvc Completed in 23ms
72 timing reifyNode:node_modules/@swc/core-win32-arm64-msvc Completed in 23ms
73 timing reifyNode:node_modules/@swc/core-linux-arm64-musl Completed in 23ms
74 timing reifyNode:node_modules/@swc/core-linux-arm64-gnu Completed in 23ms
75 timing reifyNode:node_modules/@swc/core-linux-arm-gnueabihf Completed in 23ms
76 timing reifyNode:node_modules/@swc/core-darwin-x64 Completed in 23ms
77 timing reifyNode:node_modules/@swc/core-darwin-arm64 Completed in 23ms
78 timing reify:unpack Completed in 24ms
79 timing reify:unretire Completed in 0ms
80 timing build:queue Completed in 1ms
81 timing build:deps Completed in 1ms
82 timing build Completed in 2ms
83 timing reify:build Completed in 2ms
84 timing reify:trash Completed in 1ms
85 timing reify:save Completed in 19ms
86 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 280ms
87 timing auditReport:getReport Completed in 284ms
88 silly audit report {
88 silly audit report   got: [
88 silly audit report     {
88 silly audit report       id: 1088948,
88 silly audit report       url: 'https://github.com/advisories/GHSA-pfrx-2q88-qq97',
88 silly audit report       title: 'Got allows a redirect to a UNIX socket',
88 silly audit report       severity: 'moderate',
88 silly audit report       vulnerable_versions: '<11.8.5',
88 silly audit report       cwe: [],
88 silly audit report       cvss: [Object]
88 silly audit report     }
88 silly audit report   ],
88 silly audit report   'http-cache-semantics': [
88 silly audit report     {
88 silly audit report       id: 1091807,
88 silly audit report       url: 'https://github.com/advisories/GHSA-rc47-6667-2j5j',
88 silly audit report       title: 'http-cache-semantics vulnerable to Regular Expression Denial of Service',
88 silly audit report       severity: 'high',
88 silly audit report       vulnerable_versions: '<4.1.1',
88 silly audit report       cwe: [Array],
88 silly audit report       cvss: [Object]
88 silly audit report     }
88 silly audit report   ],
88 silly audit report   'semver-regex': [
88 silly audit report     {
88 silly audit report       id: 1089649,
88 silly audit report       url: 'https://github.com/advisories/GHSA-44c6-4v22-4mhx',
88 silly audit report       title: 'Regular Expression Denial of Service (ReDOS)',
88 silly audit report       severity: 'high',
88 silly audit report       vulnerable_versions: '<3.1.3',
88 silly audit report       cwe: [Array],
88 silly audit report       cvss: [Object]
88 silly audit report     },
88 silly audit report     {
88 silly audit report       id: 1089093,
88 silly audit report       url: 'https://github.com/advisories/GHSA-4x5v-gmq8-25ch',
88 silly audit report       title: 'Regular expression denial of service in semver-regex',
88 silly audit report       severity: 'low',
88 silly audit report       vulnerable_versions: '<3.1.4',
88 silly audit report       cwe: [Array],
88 silly audit report       cvss: [Object]
88 silly audit report     }
88 silly audit report   ]
88 silly audit report }
89 timing metavuln:cache:get:security-advisory:got:6RwqOtyKHRfIYfVtDkU86+jmAkm03OLYFGvOQUWcpuzfU8h8RNz3w5ZFTGeJ+8QNC0jGK3xFL9UvdqMN+kLCrg== Completed in 4ms
90 timing metavuln:cache:get:security-advisory:http-cache-semantics:KWSsAVfoi0wiBvJ4LX/Std13sRgj3JoT8nkHRxrhKCBoKe/X0kbLvtW6kvVtCUpKTk17kt7Iw5DVJ9HfRYlpQA== Completed in 5ms
91 timing metavuln:cache:get:security-advisory:semver-regex:957iQwZ5ELsi/bs0NMaFAJC1b0F47Pu0vSBaviXTALaBg66hiH8b0nEt9AuDmPYu+qLNFUagNBMzhejfRY/rFg== Completed in 5ms
92 timing metavuln:cache:get:security-advisory:semver-regex:cw2sZUfvrtHGt8dPa6F7+y8e+TH4E87nG33i/z9cCQLRVXz0Drbap4agcq1kT4sGW9vYF+y+4DIWvN1EsIMojg== Completed in 5ms
93 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics 7ms (cache hit)
94 timing metavuln:packument:http-cache-semantics Completed in 8ms
95 timing metavuln:load:security-advisory:http-cache-semantics:1091807 Completed in 0ms
96 timing metavuln:calculate:security-advisory:http-cache-semantics:1091807 Completed in 8ms
97 http fetch GET 200 https://registry.npmjs.org/semver-regex 9ms (cache hit)
98 timing metavuln:packument:semver-regex Completed in 9ms
99 timing metavuln:load:security-advisory:semver-regex:1089649 Completed in 0ms
100 timing metavuln:calculate:security-advisory:semver-regex:1089649 Completed in 9ms
101 timing metavuln:load:security-advisory:semver-regex:1089093 Completed in 1ms
102 timing metavuln:calculate:security-advisory:semver-regex:1089093 Completed in 10ms
103 http fetch GET 200 https://registry.npmjs.org/got 10ms (cache hit)
104 timing metavuln:packument:got Completed in 13ms
105 timing metavuln:load:security-advisory:got:1088948 Completed in 2ms
106 timing metavuln:calculate:security-advisory:got:1088948 Completed in 16ms
107 timing metavuln:cache:get:security-advisory:download:nKiTPqPWWtt6ZVvgqb8Y/yu/1j2EbKc2v8K9tCp5FBXu4CBE4286Q+8m374EBOGmL3Oy73G2nUfdvIKeMq8FmA== Completed in 2ms
108 http fetch GET 200 https://registry.npmjs.org/download 4ms (cache hit)
109 timing metavuln:packument:download Completed in 5ms
110 timing metavuln:load:security-advisory:download:6RwqOtyKHRfIYfVtDkU86+jmAkm03OLYFGvOQUWcpuzfU8h8RNz3w5ZFTGeJ+8QNC0jGK3xFL9UvdqMN+kLCrg== Completed in 0ms
111 timing metavuln:calculate:security-advisory:download:6RwqOtyKHRfIYfVtDkU86+jmAkm03OLYFGvOQUWcpuzfU8h8RNz3w5ZFTGeJ+8QNC0jGK3xFL9UvdqMN+kLCrg== Completed in 6ms
112 timing metavuln:cache:get:security-advisory:cacheable-request:TSE8Hr0G9zvfuhP0z6XWX54zoPQSjuWEQaXmqHEx7lqkDNDf8xMbXoHpJPPamyP/fMWF+XjF9eGV+TUYRNz8Eg== Completed in 1ms
113 http fetch GET 200 https://registry.npmjs.org/cacheable-request 2ms (cache hit)
114 timing metavuln:packument:cacheable-request Completed in 3ms
115 timing metavuln:load:security-advisory:cacheable-request:KWSsAVfoi0wiBvJ4LX/Std13sRgj3JoT8nkHRxrhKCBoKe/X0kbLvtW6kvVtCUpKTk17kt7Iw5DVJ9HfRYlpQA== Completed in 0ms
116 timing metavuln:calculate:security-advisory:cacheable-request:KWSsAVfoi0wiBvJ4LX/Std13sRgj3JoT8nkHRxrhKCBoKe/X0kbLvtW6kvVtCUpKTk17kt7Iw5DVJ9HfRYlpQA== Completed in 3ms
117 timing metavuln:cache:get:security-advisory:find-versions:H7IAOX5jnVz9od3oTsTfBd+IZkmvIKH4RJzQ30chmy4MeBCyMIRF0lcetwavAWxU0sY/NlbKm0GUYjwQ0zdM1A== Completed in 2ms
118 http fetch GET 200 https://registry.npmjs.org/find-versions 3ms (cache hit)
119 timing metavuln:packument:find-versions Completed in 3ms
120 timing metavuln:load:security-advisory:find-versions:957iQwZ5ELsi/bs0NMaFAJC1b0F47Pu0vSBaviXTALaBg66hiH8b0nEt9AuDmPYu+qLNFUagNBMzhejfRY/rFg== Completed in 0ms
121 timing metavuln:calculate:security-advisory:find-versions:957iQwZ5ELsi/bs0NMaFAJC1b0F47Pu0vSBaviXTALaBg66hiH8b0nEt9AuDmPYu+qLNFUagNBMzhejfRY/rFg== Completed in 4ms
122 timing metavuln:cache:get:security-advisory:bin-wrapper:N90aOKsGTX+xuZqcHgXlaD+wT0FMQEO84coz6E/lQu3X3jxwegfoIJ3h7jj9w5NSN4wAqYpTwTxeyzSOPchCBw== Completed in 2ms
123 http fetch GET 200 https://registry.npmjs.org/bin-wrapper 3ms (cache hit)
124 timing metavuln:packument:bin-wrapper Completed in 4ms
125 timing metavuln:load:security-advisory:bin-wrapper:nKiTPqPWWtt6ZVvgqb8Y/yu/1j2EbKc2v8K9tCp5FBXu4CBE4286Q+8m374EBOGmL3Oy73G2nUfdvIKeMq8FmA== Completed in 1ms
126 timing metavuln:calculate:security-advisory:bin-wrapper:nKiTPqPWWtt6ZVvgqb8Y/yu/1j2EbKc2v8K9tCp5FBXu4CBE4286Q+8m374EBOGmL3Oy73G2nUfdvIKeMq8FmA== Completed in 5ms
127 timing metavuln:cache:get:security-advisory:got:0rGXoCdIK/yAqN48oTjdyPVKgXk6ZQ+b9Yzs6ujvKDmmyewZ5CDM3FOEYnNQfqwycK0QU3jCvO4bXD59zJG8NA== Completed in 0ms
128 timing metavuln:load:security-advisory:got:TSE8Hr0G9zvfuhP0z6XWX54zoPQSjuWEQaXmqHEx7lqkDNDf8xMbXoHpJPPamyP/fMWF+XjF9eGV+TUYRNz8Eg== Completed in 2ms
129 timing metavuln:calculate:security-advisory:got:TSE8Hr0G9zvfuhP0z6XWX54zoPQSjuWEQaXmqHEx7lqkDNDf8xMbXoHpJPPamyP/fMWF+XjF9eGV+TUYRNz8Eg== Completed in 2ms
130 timing metavuln:cache:get:security-advisory:bin-version:ojppmwy91A3dnIOSrocYoaFdw0xhde7IbP8gGG/EWnu45c0H86Mxfs9iQS5MHL8gTgfHdUdSorPfb+V5Bbssdw== Completed in 2ms
131 http fetch GET 200 https://registry.npmjs.org/bin-version 3ms (cache hit)
132 timing metavuln:packument:bin-version Completed in 3ms
133 timing metavuln:load:security-advisory:bin-version:H7IAOX5jnVz9od3oTsTfBd+IZkmvIKH4RJzQ30chmy4MeBCyMIRF0lcetwavAWxU0sY/NlbKm0GUYjwQ0zdM1A== Completed in 0ms
134 timing metavuln:calculate:security-advisory:bin-version:H7IAOX5jnVz9od3oTsTfBd+IZkmvIKH4RJzQ30chmy4MeBCyMIRF0lcetwavAWxU0sY/NlbKm0GUYjwQ0zdM1A== Completed in 4ms
135 timing metavuln:cache:get:security-advisory:@swc/cli:Wl4TIUVGuIGa/wS8kr/i35UwOwd5sL/UsPfvmMqqK8EnmiB3Ihs0LQ4eQ/gxZ4sH8rQJQ2mRKeDp2Y4yCH3M2w== Completed in 2ms
136 http fetch GET 200 https://registry.npmjs.org/@swc%2fcli 2ms (cache hit)
137 timing metavuln:packument:@swc/cli Completed in 4ms
138 timing metavuln:load:security-advisory:@swc/cli:N90aOKsGTX+xuZqcHgXlaD+wT0FMQEO84coz6E/lQu3X3jxwegfoIJ3h7jj9w5NSN4wAqYpTwTxeyzSOPchCBw== Completed in 0ms
139 timing metavuln:calculate:security-advisory:@swc/cli:N90aOKsGTX+xuZqcHgXlaD+wT0FMQEO84coz6E/lQu3X3jxwegfoIJ3h7jj9w5NSN4wAqYpTwTxeyzSOPchCBw== Completed in 4ms
140 timing metavuln:cache:get:security-advisory:bin-version-check:q9O/iU3bi3K6SVUu1bd1KswzXbytvI1x9s5nBr/J53jvhemK7JRyDTwq6PvT4pflbSrag0OO/en8fazK/TPt9Q== Completed in 1ms
141 http fetch GET 200 https://registry.npmjs.org/bin-version-check 2ms (cache hit)
142 timing metavuln:packument:bin-version-check Completed in 3ms
143 timing metavuln:load:security-advisory:bin-version-check:ojppmwy91A3dnIOSrocYoaFdw0xhde7IbP8gGG/EWnu45c0H86Mxfs9iQS5MHL8gTgfHdUdSorPfb+V5Bbssdw== Completed in 0ms
144 timing metavuln:calculate:security-advisory:bin-version-check:ojppmwy91A3dnIOSrocYoaFdw0xhde7IbP8gGG/EWnu45c0H86Mxfs9iQS5MHL8gTgfHdUdSorPfb+V5Bbssdw== Completed in 3ms
145 timing metavuln:packument:swc Completed in 0ms
146 timing metavuln:cache:get:security-advisory:swc:1DphXn4RBV4piauNyNgETGAhq6R87fpvm2rJEginAf3znX0pz2279NMFqFwM03RbOqYbF2jnTpl5XBeSGiLRFA== Completed in 0ms
147 timing metavuln:load:security-advisory:swc:Wl4TIUVGuIGa/wS8kr/i35UwOwd5sL/UsPfvmMqqK8EnmiB3Ihs0LQ4eQ/gxZ4sH8rQJQ2mRKeDp2Y4yCH3M2w== Completed in 1ms
148 timing metavuln:calculate:security-advisory:swc:Wl4TIUVGuIGa/wS8kr/i35UwOwd5sL/UsPfvmMqqK8EnmiB3Ihs0LQ4eQ/gxZ4sH8rQJQ2mRKeDp2Y4yCH3M2w== Completed in 1ms
149 timing metavuln:cache:get:security-advisory:bin-wrapper:brXLZhNAd90MwiSUzpD5KCpmk3DwlbEyocyKW9r7qjzz4uEj/HGt+sPkqZWu/wvHsedeHivLm30/oIwbGLL/0w== Completed in 1ms
150 timing metavuln:load:security-advisory:bin-wrapper:q9O/iU3bi3K6SVUu1bd1KswzXbytvI1x9s5nBr/J53jvhemK7JRyDTwq6PvT4pflbSrag0OO/en8fazK/TPt9Q== Completed in 0ms
